
./glinearrec_N100.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00009197          	auipc	gp,0x9
80000244:	7e0080e7          	jalr	2016(ra) # 80007a20 <free>
80000248:	05842503          	lw	a0,88(s0)
8000024c:	00050663          	beqz	a0,80000258 <freeDataBanks+0x40>
80000250:	00007097          	auipc	ra,0x7
80000254:	7d0080e7          	jalr	2000(ra) # 80007a20 <free>
80000258:	05c42503          	lw	a0,92(s0)
8000025c:	00050663          	beqz	a0,80000268 <freeDataBanks+0x50>
80000260:	00007097          	auipc	ra,0x7
80000264:	7c0080e7          	jalr	1984(ra) # 80007a20 <free>
80000268:	0e042503          	lw	a0,224(s0)
8000026c:	00050663          	beqz	a0,80000278 <freeDataBanks+0x60>
80000270:	00007097          	auipc	ra,0x7
80000274:	7b0080e7          	jalr	1968(ra) # 80007a20 <free>
80000278:	0e442503          	lw	a0,228(s0)
8000027c:	00050663          	beqz	a0,80000288 <freeDataBanks+0x70>
80000280:	00007097          	auipc	ra,0x7
80000284:	7a0080e7          	jalr	1952(ra) # 80007a20 <free>
80000288:	04c42503          	lw	a0,76(s0)
8000028c:	00050663          	beqz	a0,80000298 <freeDataBanks+0x80>
80000290:	00007097          	auipc	ra,0x7
80000294:	790080e7          	jalr	1936(ra) # 80007a20 <free>
80000298:	04842503          	lw	a0,72(s0)
8000029c:	00050c63          	beqz	a0,800002b4 <freeDataBanks+0x9c>
800002a0:	00812403          	lw	s0,8(sp)
800002a4:	00c12083          	lw	ra,12(sp)
800002a8:	01010113          	addi	sp,sp,16
800002ac:	00007317          	auipc	t1,0x7
800002b0:	77430067          	jr	1908(t1) # 80007a20 <free>
800002b4:	00c12083          	lw	ra,12(sp)
800002b8:	00812403          	lw	s0,8(sp)
800002bc:	01010113          	addi	sp,sp,16
800002c0:	00008067          	ret

800002c4 <qmalloc>:
800002c4:	ff010113          	addi	sp,sp,-16
800002c8:	00812423          	sw	s0,8(sp)
800002cc:	00050413          	mv	s0,a0
800002d0:	02b50533          	mul	a0,a0,a1
800002d4:	00112623          	sw	ra,12(sp)
800002d8:	00007097          	auipc	ra,0x7
800002dc:	734080e7          	jalr	1844(ra) # 80007a0c <malloc>
800002e0:	00050a63          	beqz	a0,800002f4 <qmalloc+0x30>
800002e4:	00c12083          	lw	ra,12(sp)
800002e8:	00812403          	lw	s0,8(sp)
800002ec:	01010113          	addi	sp,sp,16
800002f0:	00008067          	ret
800002f4:	fe8058e3          	blez	s0,800002e4 <qmalloc+0x20>
800002f8:	00100513          	li	a0,1
800002fc:	00007097          	auipc	ra,0x7
80000300:	6d4080e7          	jalr	1748(ra) # 800079d0 <exit>

80000304 <reinit_vec>:
80000304:	ff010113          	addi	sp,sp,-16
80000308:	01212023          	sw	s2,0(sp)
8000030c:	00050913          	mv	s2,a0
80000310:	04452503          	lw	a0,68(a0)
80000314:	00812423          	sw	s0,8(sp)
80000318:	00060413          	mv	s0,a2
8000031c:	00912223          	sw	s1,4(sp)
80000320:	00112623          	sw	ra,12(sp)
80000324:	00058493          	mv	s1,a1
80000328:	00000097          	auipc	ra,0x0
8000032c:	7a0080e7          	jalr	1952(ra) # 80000ac8 <random_u32>
80000330:	02805863          	blez	s0,80000360 <reinit_vec+0x5c>
80000334:	04892683          	lw	a3,72(s2)
80000338:	00048713          	mv	a4,s1
8000033c:	00a40633          	add	a2,s0,a0
80000340:	01f57793          	andi	a5,a0,31
80000344:	00279793          	slli	a5,a5,0x2
80000348:	00f687b3          	add	a5,a3,a5
8000034c:	0007a783          	lw	a5,0(a5)
80000350:	00150513          	addi	a0,a0,1
80000354:	00470713          	addi	a4,a4,4
80000358:	fef72e23          	sw	a5,-4(a4)
8000035c:	fea612e3          	bne	a2,a0,80000340 <reinit_vec+0x3c>
80000360:	00c12083          	lw	ra,12(sp)
80000364:	00812403          	lw	s0,8(sp)
80000368:	00012903          	lw	s2,0(sp)
8000036c:	00048513          	mv	a0,s1
80000370:	00412483          	lw	s1,4(sp)
80000374:	01010113          	addi	sp,sp,16
80000378:	00008067          	ret

8000037c <reinit_ivec_pos>:
8000037c:	fe010113          	addi	sp,sp,-32
80000380:	01312623          	sw	s3,12(sp)
80000384:	00050993          	mv	s3,a0
80000388:	04452503          	lw	a0,68(a0)
8000038c:	00912a23          	sw	s1,20(sp)
80000390:	00060493          	mv	s1,a2
80000394:	00812c23          	sw	s0,24(sp)
80000398:	01212823          	sw	s2,16(sp)
8000039c:	00112e23          	sw	ra,28(sp)
800003a0:	00058413          	mv	s0,a1
800003a4:	00068913          	mv	s2,a3
800003a8:	00000097          	auipc	ra,0x0
800003ac:	720080e7          	jalr	1824(ra) # 80000ac8 <random_u32>
800003b0:	02905c63          	blez	s1,800003e8 <reinit_ivec_pos+0x6c>
800003b4:	04c9a703          	lw	a4,76(s3)
800003b8:	00040593          	mv	a1,s0
800003bc:	00a48633          	add	a2,s1,a0
800003c0:	01f57793          	andi	a5,a0,31
800003c4:	00279793          	slli	a5,a5,0x2
800003c8:	00f707b3          	add	a5,a4,a5
800003cc:	0007a783          	lw	a5,0(a5)
800003d0:	00458593          	addi	a1,a1,4
800003d4:	00150513          	addi	a0,a0,1
800003d8:	00f977b3          	and	a5,s2,a5
800003dc:	00178793          	addi	a5,a5,1
800003e0:	fef5ae23          	sw	a5,-4(a1)
800003e4:	fca61ee3          	bne	a2,a0,800003c0 <reinit_ivec_pos+0x44>
800003e8:	01c12083          	lw	ra,28(sp)
800003ec:	01812403          	lw	s0,24(sp)
800003f0:	01412483          	lw	s1,20(sp)
800003f4:	01012903          	lw	s2,16(sp)
800003f8:	00c12983          	lw	s3,12(sp)
800003fc:	02010113          	addi	sp,sp,32
80000400:	00008067          	ret

80000404 <reinit_ivec>:
80000404:	fe010113          	addi	sp,sp,-32
80000408:	01312623          	sw	s3,12(sp)
8000040c:	00050993          	mv	s3,a0
80000410:	04452503          	lw	a0,68(a0)
80000414:	00912a23          	sw	s1,20(sp)
80000418:	00060493          	mv	s1,a2
8000041c:	00812c23          	sw	s0,24(sp)
80000420:	01212823          	sw	s2,16(sp)
80000424:	00112e23          	sw	ra,28(sp)
80000428:	00058413          	mv	s0,a1
8000042c:	00068913          	mv	s2,a3
80000430:	00000097          	auipc	ra,0x0
80000434:	698080e7          	jalr	1688(ra) # 80000ac8 <random_u32>
80000438:	02905a63          	blez	s1,8000046c <reinit_ivec+0x68>
8000043c:	04c9a703          	lw	a4,76(s3)
80000440:	00040593          	mv	a1,s0
80000444:	00a48633          	add	a2,s1,a0
80000448:	01f57793          	andi	a5,a0,31
8000044c:	00279793          	slli	a5,a5,0x2
80000450:	00f707b3          	add	a5,a4,a5
80000454:	0007a783          	lw	a5,0(a5)
80000458:	00458593          	addi	a1,a1,4
8000045c:	00150513          	addi	a0,a0,1
80000460:	0127f7b3          	and	a5,a5,s2
80000464:	fef5ae23          	sw	a5,-4(a1)
80000468:	fea610e3          	bne	a2,a0,80000448 <reinit_ivec+0x44>
8000046c:	01c12083          	lw	ra,28(sp)
80000470:	01812403          	lw	s0,24(sp)
80000474:	01412483          	lw	s1,20(sp)
80000478:	01012903          	lw	s2,16(sp)
8000047c:	00c12983          	lw	s3,12(sp)
80000480:	02010113          	addi	sp,sp,32
80000484:	00008067          	ret

80000488 <reinit_ivec_short>:
80000488:	fe010113          	addi	sp,sp,-32
8000048c:	01312623          	sw	s3,12(sp)
80000490:	00050993          	mv	s3,a0
80000494:	04452503          	lw	a0,68(a0)
80000498:	00912a23          	sw	s1,20(sp)
8000049c:	00060493          	mv	s1,a2
800004a0:	00812c23          	sw	s0,24(sp)
800004a4:	01212823          	sw	s2,16(sp)
800004a8:	00112e23          	sw	ra,28(sp)
800004ac:	00058413          	mv	s0,a1
800004b0:	00068913          	mv	s2,a3
800004b4:	00000097          	auipc	ra,0x0
800004b8:	614080e7          	jalr	1556(ra) # 80000ac8 <random_u32>
800004bc:	02905a63          	blez	s1,800004f0 <reinit_ivec_short+0x68>
800004c0:	04c9a703          	lw	a4,76(s3)
800004c4:	00040593          	mv	a1,s0
800004c8:	00a48633          	add	a2,s1,a0
800004cc:	01f57793          	andi	a5,a0,31
800004d0:	00279793          	slli	a5,a5,0x2
800004d4:	00f707b3          	add	a5,a4,a5
800004d8:	0007a783          	lw	a5,0(a5)
800004dc:	00258593          	addi	a1,a1,2
800004e0:	00150513          	addi	a0,a0,1
800004e4:	00f977b3          	and	a5,s2,a5
800004e8:	fef59f23          	sh	a5,-2(a1)
800004ec:	fea610e3          	bne	a2,a0,800004cc <reinit_ivec_short+0x44>
800004f0:	01c12083          	lw	ra,28(sp)
800004f4:	01812403          	lw	s0,24(sp)
800004f8:	01412483          	lw	s1,20(sp)
800004fc:	01012903          	lw	s2,16(sp)
80000500:	00c12983          	lw	s3,12(sp)
80000504:	02010113          	addi	sp,sp,32
80000508:	00008067          	ret

8000050c <reinit_ivec_char>:
8000050c:	fe010113          	addi	sp,sp,-32
80000510:	00912a23          	sw	s1,20(sp)
80000514:	00050493          	mv	s1,a0
80000518:	04452503          	lw	a0,68(a0)
8000051c:	01312623          	sw	s3,12(sp)
80000520:	00060993          	mv	s3,a2
80000524:	00812c23          	sw	s0,24(sp)
80000528:	01212823          	sw	s2,16(sp)
8000052c:	00112e23          	sw	ra,28(sp)
80000530:	00058413          	mv	s0,a1
80000534:	00068913          	mv	s2,a3
80000538:	00000097          	auipc	ra,0x0
8000053c:	590080e7          	jalr	1424(ra) # 80000ac8 <random_u32>
80000540:	03305c63          	blez	s3,80000578 <reinit_ivec_char+0x6c>
80000544:	00040713          	mv	a4,s0
80000548:	013405b3          	add	a1,s0,s3
8000054c:	40850833          	sub	a6,a0,s0
80000550:	00e807b3          	add	a5,a6,a4
80000554:	04c4a603          	lw	a2,76(s1)
80000558:	01f7f793          	andi	a5,a5,31
8000055c:	00279793          	slli	a5,a5,0x2
80000560:	00f607b3          	add	a5,a2,a5
80000564:	0007a783          	lw	a5,0(a5)
80000568:	00170713          	addi	a4,a4,1
8000056c:	00f977b3          	and	a5,s2,a5
80000570:	fef70fa3          	sb	a5,-1(a4)
80000574:	fce59ee3          	bne	a1,a4,80000550 <reinit_ivec_char+0x44>
80000578:	01c12083          	lw	ra,28(sp)
8000057c:	01812403          	lw	s0,24(sp)
80000580:	01412483          	lw	s1,20(sp)
80000584:	01012903          	lw	s2,16(sp)
80000588:	00c12983          	lw	s3,12(sp)
8000058c:	02010113          	addi	sp,sp,32
80000590:	00008067          	ret

80000594 <zero_vec>:
80000594:	00b05e63          	blez	a1,800005b0 <zero_vec+0x1c>
80000598:	00259593          	slli	a1,a1,0x2
8000059c:	00b507b3          	add	a5,a0,a1
800005a0:	00000713          	li	a4,0
800005a4:	00e52023          	sw	a4,0(a0)
800005a8:	00450513          	addi	a0,a0,4
800005ac:	fef51ae3          	bne	a0,a5,800005a0 <zero_vec+0xc>
800005b0:	00008067          	ret

800005b4 <initParameters_fromPreset>:
800005b4:	fd010113          	addi	sp,sp,-48
800005b8:	02112623          	sw	ra,44(sp)
800005bc:	02812423          	sw	s0,40(sp)
800005c0:	02912223          	sw	s1,36(sp)
800005c4:	03212023          	sw	s2,32(sp)
800005c8:	01312e23          	sw	s3,28(sp)
800005cc:	01412c23          	sw	s4,24(sp)
800005d0:	01512a23          	sw	s5,20(sp)
800005d4:	01612823          	sw	s6,16(sp)
800005d8:	01712623          	sw	s7,12(sp)
800005dc:	00050f13          	mv	t5,a0
800005e0:	00078b93          	mv	s7,a5
800005e4:	0347a503          	lw	a0,52(a5)
800005e8:	00070893          	mv	a7,a4
800005ec:	00058e93          	mv	t4,a1
800005f0:	00060e13          	mv	t3,a2
800005f4:	00068313          	mv	t1,a3
800005f8:	011ba823          	sw	a7,16(s7)
800005fc:	00100837          	lui	a6,0x100
80000600:	00100893          	li	a7,1
80000604:	00000793          	li	a5,0
80000608:	fff80813          	addi	a6,a6,-1 # fffff <_start-0x7ff00001>
8000060c:	00a00713          	li	a4,10
80000610:	00100693          	li	a3,1
80000614:	00100613          	li	a2,1
80000618:	01eba023          	sw	t5,0(s7)
8000061c:	01dba223          	sw	t4,4(s7)
80000620:	01cba423          	sw	t3,8(s7)
80000624:	006ba623          	sw	t1,12(s7)
80000628:	051ba023          	sw	a7,64(s7)
8000062c:	10000593          	li	a1,256
80000630:	00001097          	auipc	ra,0x1
80000634:	a08080e7          	jalr	-1528(ra) # 80001038 <rand_intparts_init>
80000638:	00050413          	mv	s0,a0
8000063c:	00050593          	mv	a1,a0
80000640:	02000513          	li	a0,32
80000644:	00001097          	auipc	ra,0x1
80000648:	af0080e7          	jalr	-1296(ra) # 80001134 <fromint_random_f32_vector>
8000064c:	04aba423          	sw	a0,72(s7)
80000650:	00040513          	mv	a0,s0
80000654:	00000097          	auipc	ra,0x0
80000658:	774080e7          	jalr	1908(ra) # 80000dc8 <rand_fini>
8000065c:	800097b7          	lui	a5,0x80009
80000660:	6787aa03          	lw	s4,1656(a5) # 80009678 <__stack_top+0xf0009678>
80000664:	67c7aa83          	lw	s5,1660(a5)
80000668:	800097b7          	lui	a5,0x80009
8000066c:	048ba483          	lw	s1,72(s7)
80000670:	6707a903          	lw	s2,1648(a5) # 80009670 <__stack_top+0xf0009670>
80000674:	6747a983          	lw	s3,1652(a5)
80000678:	00000413          	li	s0,0
8000067c:	02000b13          	li	s6,32
80000680:	0004a503          	lw	a0,0(s1)
80000684:	00007097          	auipc	ra,0x7
80000688:	09c080e7          	jalr	156(ra) # 80007720 <__extendsfdf2>
8000068c:	00147713          	andi	a4,s0,1
80000690:	00090613          	mv	a2,s2
80000694:	00098693          	mv	a3,s3
80000698:	00071663          	bnez	a4,800006a4 <initParameters_fromPreset+0xf0>
8000069c:	000a0613          	mv	a2,s4
800006a0:	000a8693          	mv	a3,s5
800006a4:	00005097          	auipc	ra,0x5
800006a8:	4dc080e7          	jalr	1244(ra) # 80005b80 <__subdf3>
800006ac:	00007097          	auipc	ra,0x7
800006b0:	154080e7          	jalr	340(ra) # 80007800 <__truncdfsf2>
800006b4:	00a4a023          	sw	a0,0(s1)
800006b8:	00140413          	addi	s0,s0,1
800006bc:	00448493          	addi	s1,s1,4
800006c0:	fd6410e3          	bne	s0,s6,80000680 <initParameters_fromPreset+0xcc>
800006c4:	034ba583          	lw	a1,52(s7)
800006c8:	02000513          	li	a0,32
800006cc:	00001097          	auipc	ra,0x1
800006d0:	9f0080e7          	jalr	-1552(ra) # 800010bc <random_u32_vector>
800006d4:	028ba703          	lw	a4,40(s7)
800006d8:	030ba683          	lw	a3,48(s7)
800006dc:	02c12083          	lw	ra,44(sp)
800006e0:	00170793          	addi	a5,a4,1
800006e4:	02812403          	lw	s0,40(sp)
800006e8:	00279793          	slli	a5,a5,0x2
800006ec:	00d787b3          	add	a5,a5,a3
800006f0:	00371693          	slli	a3,a4,0x3
800006f4:	04aba623          	sw	a0,76(s7)
800006f8:	00ebac23          	sw	a4,24(s7)
800006fc:	00ebae23          	sw	a4,28(s7)
80000700:	02fba023          	sw	a5,32(s7)
80000704:	02dba223          	sw	a3,36(s7)
80000708:	02412483          	lw	s1,36(sp)
8000070c:	02012903          	lw	s2,32(sp)
80000710:	01c12983          	lw	s3,28(sp)
80000714:	01812a03          	lw	s4,24(sp)
80000718:	01412a83          	lw	s5,20(sp)
8000071c:	01012b03          	lw	s6,16(sp)
80000720:	000b8513          	mv	a0,s7
80000724:	00c12b83          	lw	s7,12(sp)
80000728:	03010113          	addi	sp,sp,48
8000072c:	00008067          	ret

80000730 <runAll>:
80000730:	fd010113          	addi	sp,sp,-48
80000734:	02112623          	sw	ra,44(sp)
80000738:	02812423          	sw	s0,40(sp)
8000073c:	02912223          	sw	s1,36(sp)
80000740:	03212023          	sw	s2,32(sp)
80000744:	01312e23          	sw	s3,28(sp)
80000748:	01412c23          	sw	s4,24(sp)
8000074c:	01512a23          	sw	s5,20(sp)
80000750:	01612823          	sw	s6,16(sp)
80000754:	01712623          	sw	s7,12(sp)
80000758:	18050663          	beqz	a0,800008e4 <runAll+0x1b4>
8000075c:	00050413          	mv	s0,a0
80000760:	02800513          	li	a0,40
80000764:	00007097          	auipc	ra,0x7
80000768:	2a8080e7          	jalr	680(ra) # 80007a0c <malloc>
8000076c:	16050c63          	beqz	a0,800008e4 <runAll+0x1b4>
80000770:	04a42823          	sw	a0,80(s0)
80000774:	02800513          	li	a0,40
80000778:	00007097          	auipc	ra,0x7
8000077c:	294080e7          	jalr	660(ra) # 80007a0c <malloc>
80000780:	16050263          	beqz	a0,800008e4 <runAll+0x1b4>
80000784:	04a42a23          	sw	a0,84(s0)
80000788:	02800513          	li	a0,40
8000078c:	00007097          	auipc	ra,0x7
80000790:	280080e7          	jalr	640(ra) # 80007a0c <malloc>
80000794:	14050863          	beqz	a0,800008e4 <runAll+0x1b4>
80000798:	04a42c23          	sw	a0,88(s0)
8000079c:	02800513          	li	a0,40
800007a0:	00007097          	auipc	ra,0x7
800007a4:	26c080e7          	jalr	620(ra) # 80007a0c <malloc>
800007a8:	12050e63          	beqz	a0,800008e4 <runAll+0x1b4>
800007ac:	04a42e23          	sw	a0,92(s0)
800007b0:	02800513          	li	a0,40
800007b4:	00007097          	auipc	ra,0x7
800007b8:	258080e7          	jalr	600(ra) # 80007a0c <malloc>
800007bc:	12050463          	beqz	a0,800008e4 <runAll+0x1b4>
800007c0:	0ea42023          	sw	a0,224(s0)
800007c4:	02800513          	li	a0,40
800007c8:	00007097          	auipc	ra,0x7
800007cc:	244080e7          	jalr	580(ra) # 80007a0c <malloc>
800007d0:	10050a63          	beqz	a0,800008e4 <runAll+0x1b4>
800007d4:	00042683          	lw	a3,0(s0)
800007d8:	0ea42223          	sw	a0,228(s0)
800007dc:	00842a83          	lw	s5,8(s0)
800007e0:	00c42b03          	lw	s6,12(s0)
800007e4:	01042b83          	lw	s7,16(s0)
800007e8:	08068063          	beqz	a3,80000868 <runAll+0x138>
800007ec:	00000493          	li	s1,0
800007f0:	00000913          	li	s2,0
800007f4:	00100a13          	li	s4,1
800007f8:	01442703          	lw	a4,20(s0)
800007fc:	012a17b3          	sll	a5,s4,s2
80000800:	00e7f7b3          	and	a5,a5,a4
80000804:	04078c63          	beqz	a5,8000085c <runAll+0x12c>
80000808:	009b07b3          	add	a5,s6,s1
8000080c:	0007a783          	lw	a5,0(a5)
80000810:	00040513          	mv	a0,s0
80000814:	000780e7          	jalr	a5
80000818:	009a87b3          	add	a5,s5,s1
8000081c:	0007a783          	lw	a5,0(a5)
80000820:	00040513          	mv	a0,s0
80000824:	000780e7          	jalr	a5
80000828:	009b87b3          	add	a5,s7,s1
8000082c:	0007a783          	lw	a5,0(a5)
80000830:	00050993          	mv	s3,a0
80000834:	00040513          	mv	a0,s0
80000838:	000780e7          	jalr	a5
8000083c:	009407b3          	add	a5,s0,s1
80000840:	0737a023          	sw	s3,96(a5)
80000844:	6e842503          	lw	a0,1768(s0)
80000848:	00098593          	mv	a1,s3
8000084c:	00006097          	auipc	ra,0x6
80000850:	b28080e7          	jalr	-1240(ra) # 80006374 <__addsf3>
80000854:	00042683          	lw	a3,0(s0)
80000858:	6ea42423          	sw	a0,1768(s0)
8000085c:	00190913          	addi	s2,s2,1
80000860:	00448493          	addi	s1,s1,4
80000864:	f8d96ae3          	bltu	s2,a3,800007f8 <runAll+0xc8>
80000868:	00040513          	mv	a0,s0
8000086c:	00000097          	auipc	ra,0x0
80000870:	9ac080e7          	jalr	-1620(ra) # 80000218 <freeDataBanks>
80000874:	04042783          	lw	a5,64(s0)
80000878:	00078663          	beqz	a5,80000884 <runAll+0x154>
8000087c:	03842783          	lw	a5,56(s0)
80000880:	02078863          	beqz	a5,800008b0 <runAll+0x180>
80000884:	02c12083          	lw	ra,44(sp)
80000888:	02812403          	lw	s0,40(sp)
8000088c:	02412483          	lw	s1,36(sp)
80000890:	02012903          	lw	s2,32(sp)
80000894:	01c12983          	lw	s3,28(sp)
